132670534,  ASSAULT/BATTERY,9/24/13 7:19,00 BLOCK GROVE ST,San Francisco Police,9/24/13,7:19
132670529,  AUTO BOOST/STRIP,9/24/13 7:15,00 BLOCK 8TH ST,San Francisco Police,9/24/13,7:15
132670330,  PETTY THEFT,9/24/13 4:50,MARKET ST & 8TH ST,San Francisco Police,9/24/13,4:50
132670191,  NOISE NUISANCE,9/24/13 2:12,1200 BLOCK MARKET ST,San Francisco Police,9/24/13,2:12
132662373,  FRAUD,9/23/13 17:03,1200 BLOCK MARKET ST,San Francisco Police,9/23/13,17:03
132662206,  AUTO BOOST/STRIP,9/23/13 16:16,8TH ST & MARKET ST,San Francisco Police,9/23/13,16:16
132662006,  ASSAULT/BATTERY,9/23/13 15:23,00 BLOCK GROVE ST,San Francisco Police,9/23/13,15:23
132661272,  BURGLARY,9/23/13 11:50,1100 BLOCK MISSION ST,San Francisco Police,9/23/13,11:50
132661017,  PERSON W/KNIFE,9/23/13 10:35,00 BLOCK CARLTON B GOODLETT PL,San Francisco Police,9/23/13,10:35
132652555,  ASSAULT/BATTERY,9/22/13 18:50,VAN NESS AV & GROVE ST,San Francisco Police,9/22/13,18:50
132652334,  AUTO BOOST/STRIP,9/22/13 17:41,300 BLOCK FULTON ST,San Francisco Police,9/22/13,17:41
132652109,  STRONGARM ROB.,9/22/13 16:27,100 BLOCK LARKIN ST,San Francisco Police,9/22/13,16:27
132652033,  STRONGARM ROB.,9/22/13 16:09,1200 BLOCK MARKET ST,San Francisco Police,9/22/13,16:09
132651541,  ASSAULT/BATTERY,9/22/13 13:07,1200 BLOCK MARKET ST,San Francisco Police,9/22/13,13:07
132650196,  PETTY THEFT,9/22/13 1:02,1000 BLOCK FOLSOM ST,San Francisco Police,9/22/13,1:02
132650042,  DRUNK DRIVER,9/22/13 0:09,1000 BLOCK FOLSOM ST,San Francisco Police,9/22/13,0:09
132640958,  BURGLARY,9/21/13 9:55,300 BLOCK FULTON ST,San Francisco Police,9/21/13,9:55
132640516,  STRONGARM ROB.,9/21/13 4:32,00 BLOCK 8TH ST,San Francisco Police,9/21/13,4:32
132640497,  AUTO BOOST/STRIP,9/21/13 4:12,700 BLOCK FULTON ST,San Francisco Police,9/21/13,4:12
